name,team,apps,mins,tackles,ints,pos won,blocks,clearances,Ground Duels -total,Ground Duels %,Aerial Duels -total,Aerial Duels %,team_poss,tackles_padj,ints_padj,pos won_padj,blocks_padj,clearances_padj,Ground Duels -total_padj,Aerial Duels -total_padj,tackles_padj_z,ints_padj_z,pos won_padj_z,blocks_padj_z,clearances_padj_z,Ground Duels -total_padj_z,Ground Duels %_z,Aerial Duels -total_padj_z,Aerial Duels %_z,Cluster,Cluster_0_%,Cluster_1_%,Cluster_2_%,Cluster_3_%,Max_Percentage
 Isak Hien,Atalanta,22,1623,2.11,1.11,5.38,0.61,4.55,6.04,51.4,4.27,50.6,55.1,2.3496659242761693,1.2360801781737194,5.991091314031181,0.6792873051224944,5.066815144766147,6.726057906458797,4.75501113585746,1.5018547697704263,0.27151826133876356,1.9967741670279833,0.047003815658028886,0.2139989529817272,1.8034767639060416,-0.5218273248193626,0.703357722732679,-0.8423433063754202,0,45.0,15.4,23.4,16.3,45.0
 Jhon Lucumí,Bologna,19,1462,1.66,1.42,5.36,0.62,4.06,4.43,59.7,2.83,47.8,55.1,1.8485523385300666,1.5812917594654787,5.968819599109132,0.6904231625835189,4.521158129175946,4.933184855233852,3.151447661469933,0.5749438176687933,1.1183529409321147,1.9777190222235133,0.08913191051320996,-0.2177741197881804,0.4066670129866028,0.7581350486184839,-0.5184335978555835,-1.1651737522970793,0,43.5,14.1,24.8,17.6,43.5
 Giorgio Scalvini,Atalanta,14,1027,2.45,2.02,5.35,0.88,3.86,7.01,47.5,3.59,56.1,55.1,2.728285077951002,2.249443207126949,5.957683741648107,0.9799554565701559,4.298440979955457,7.806236080178174,3.9977728285077947,2.202187489136104,2.7573878046611826,1.9681914498212776,1.1844623767479157,-0.3940080270412036,2.6450329492425984,-1.1232554280010008,0.12640071023266625,-0.20821207331501923,0,37.0,18.9,24.6,19.4,37.0
 Oumar Solet,Udinese,26,2151,2.09,1.51,5.15,0.54,4.02,6.49,59.4,2.68,60.9,45.1,1.9034608378870672,1.3752276867030966,4.6903460837887065,0.49180327868852464,3.6612021857923494,5.910746812386157,2.4408014571948997,0.6765081952174321,0.6128594624675251,0.8838877636798389,-0.6622675518218208,-0.8982488676842809,1.1682759138205472,0.7118713483737418,-1.0598910320390713,0.34521154826496675,0,37.6,16.1,21.9,24.3,37.6
 Lloyd Kelly,Juventus,24,2083,1.43,0.43,5.14,0.56,3.8,4.32,57.0,4.84,63.4,57.2,1.6705607476635513,0.5023364485981309,6.0046728971962615,0.6542056074766356,4.439252336448598,5.046728971962617,5.654205607476635,0.2457123626673778,-1.5284202975406536,2.0083942436494007,-0.04788282789429406,-0.2825853744648765,0.4951281169660024,0.3417617464158107,1.38847435109993,0.6334530178378763,0,41.2,21.0,20.5,17.3,41.2
 Marin Pongracic,Fiorentina,25,2204,0.98,1.23,5.06,0.82,3.02,5.02,46.3,2.57,54.0,52.7,1.0359408033826638,1.300211416490486,5.348837209302325,0.8668076109936574,3.192389006342495,5.306553911205073,2.7167019027484143,-0.9281456078768933,0.4288378867368597,1.447276968015353,0.7564124319825881,-1.2692161626381424,0.6975551702467419,-1.3083102289799668,-0.849676235364141,-0.4503349077562634,2,24.4,19.2,29.4,27.1,29.4
 Armel Bella-Kotchap,Hellas Verona,17,1264,1.21,2.28,4.77,1.0,5.77,4.2,54.2,3.13,81.8,40.3,1.0134003350083751,1.909547738693467,3.9949748743718585,0.8375209380234505,4.832495812395309,3.517587939698492,2.6214405360134,-0.9698387640712545,1.9235940222248034,0.2889448446152753,0.6456179340106256,0.028584351397766845,-0.6962106133128771,-0.09003278920177539,-0.9222580276805756,2.75491023389449,1,23.1,34.5,20.0,22.4,34.5
 Mario Gila,Lazio,24,2023,1.74,0.89,4.72,0.44,3.78,4.09,67.4,3.34,64.0,50.3,1.7505030181086518,0.8953722334004024,4.748490945674043,0.44265593561368205,3.80281690140845,4.114688128772635,3.360160965794768,0.39358176417464,-0.5642685977445431,0.9336351121322984,-0.8481970088199716,-0.786190524871876,-0.23101573194368819,1.9455700215668472,-0.35941020539974217,0.7026309705353747,3,26.3,23.2,22.2,28.3,28.3
 Evan Ndicka,Roma,22,1926,0.84,1.36,4.67,0.42,4.21,4.25,57.1,4.49,60.4,56.7,0.9699769053117784,1.5704387990762128,5.392609699769054,0.4849884526558892,4.861431870669747,4.907621247113164,5.184757505773673,-1.050159181853709,1.0917296648546073,1.4847276603942345,-0.6880487400715141,0.051481171997588705,0.3867506574659127,0.3571829798307247,1.0307912127094234,0.2875632543503848,0,36.4,23.8,19.9,19.9,36.4
 Adrien Tamèze,Torino,22,1109,1.22,1.62,4.63,0.41,2.84,4.14,43.1,2.92,52.8,43.8,1.085409252669039,1.4412811387900355,4.119217081850533,0.3647686832740213,2.5266903914590744,3.6832740213523123,2.597864768683274,-0.8366437034558515,0.7748944490249502,0.3952434957348352,-1.1428525004207748,-1.7959769817508433,-0.5671262175785728,-1.801789698257208,-0.9402209386349788,-0.5886908131512604,3,20.8,19.4,23.9,35.9,35.9
